#######################################
# Syntax Coloring Map For VscpTcpClient
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

vscpTcpClient	        KEYWORD1
vscpEvent               KEYWORD1
PVSCPEVENT              KEYWORD1
vscpEventEx             KEYWORD1
PVSCPEVENTEX            KEYWORD1
vscpEventFilter         KEYWORD1
PVSCPEVENTFILTER        KEYWORD1
VSCPStatistics          KEYWORD1
PVSCPSTATISTICS         KEYWORD1
VSCPStatus              KEYWORD1
PVSCPSTATUS             KEYWORD1
VSCPChannelInfo         KEYWORD1
PVSCPCHANNELINFO        KEYWORD1



#######################################
# Methods and Functions (KEYWORD2)
#######################################

vscpTcpClient           KEYWORD2
setServer               KEYWORD2
setCallback             KEYWORD2
setClient               KEYWORD2
setResponseBufferSize   KEYWORD2
setResponseTimeout      KEYWORD2
setSocketTimeout        KEYWORD2
state                   KEYWORD2
readStringValue         KEYWORD2
readGuidFromStr         KEYWORD2
writeGuidToStr          KEYWORD2
readDateTimeFromStr     KEYWORD2
writeDateTimeToStr      KEYWORD2
isConnected             KEYWORD2
connect                 KEYWORD2
disconnect              KEYWORD2
checkResponse           KEYWORD2
getLastResponse         KEYWORD2
checkRemoteBufferCount  KEYWORD2
fetchRemoteEvent        KEYWORD2
sendEventToRemote       KEYWORD2
doNoop                  KEYWORD2
setRemoteFilter         KEYWORD2
getRemoteChannelId      KEYWORD2
getRemoteGUID           KEYWORD2
setRemoteGUID           KEYWORD2
getRemoteInterfaces     KEYWORD2
getRemoteVersion        KEYWORD2
loop                    KEYWORD2


#######################################
# Instances (KEYWORD2)
#######################################

#######################################
# Constants (LITERAL1)
#######################################
VSCP_DEFAULT_UDP_PORT           LITERAL1
VSCP_DEFAULT_TCP_PORT           LITERAL1
VSCP_ANNOUNCE_MULTICAST_PORT    LITERAL1
VSCP_DEFAULT_MULTICAST_PORT     LITERAL1
VSCP_ADDRESS_SEGMENT_CONTROLLER LITERAL10
VSCP_ADDRESS_NEW_NODE           LITERAL1
VSCP_MAX_DATA                   LITERAL1
VSCP_SIZE_GUID                  LITERAL1
VSCP_LEVEL1                     LITERAL1
VSCP_LEVEL2                     LITERAL1
VSCP_PRIORITY_0                 LITERAL1
VSCP_PRIORITY_1                 LITERAL1
VSCP_PRIORITY_2                 LITERAL1
VSCP_PRIORITY_3                 LITERAL1
VSCP_PRIORITY_4                 LITERAL1
VSCP_PRIORITY_5                 LITERAL1
VSCP_PRIORITY_6                 LITERAL1
VSCP_PRIORITY_7                 LITERAL1
VSCP_PRIORITY_HIGH              LITERAL1
VSCP_PRIORITY_LOW               LITERAL1
